--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65151 
45092515:-32.00;-20.00;22.00;-1.64;2.28;2.33:6.00;-4.00;5.00;-0.03;0.03;1.54:0.00;102.00;-19.00;0.07;-3.09;1.72:0.00;116.00;5.00;-0.02;3.12;1.62:-2.00;65.00;5.00;0.19;-0.21;1.44:-:
after writing: 21430 
Before mux: 24164 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 4110 
after bytes: 1288 
After readings: 127 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1303 
After readings: 19 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1302 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 69293 
45183385:-39.00;-18.00;16.00;-1.64;2.28;2.33:13.00;-11.00;-4.00;-0.03;0.03;1.54:-4.00;108.00;-22.00;0.07;-3.09;1.72:0.00;108.00;-7.00;-0.02;3.12;1.62:-14.00;59.00;8.00;0.19;-0.21;1.44:-:
after writing: 11225 
Before mux: 24214 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 3301 
after bytes: 1287 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1301 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1301 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1296 
After readings: 19 
All readings: 58213 
45273472:-28.00;-22.00;25.00;-1.64;2.28;2.33:4.00;1.00;8.00;-0.03;0.03;1.54:-8.00;107.00;-21.00;0.07;-3.09;1.72:1.00;112.00;0.00;-0.02;3.12;1.62:-4.00;65.00;10.00;0.19;-0.21;1.44:-:
after writing: 11207 
Before mux: 24185 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 30 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65151 
45349970:-26.00;-18.00;25.00;-1.64;2.28;2.33:-6.00;-8.00;3.00;-0.03;0.03;1.54:-10.00;106.00;-4.00;0.07;-3.09;1.72:4.00;110.00;-5.00;-0.02;3.12;1.62:-2.00;66.00;-1.00;0.19;-0.21;1.44:-:
after writing: 21400 
Before mux: 24124 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1300 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 18 
All readings: 65179 
45436689:-32.00;-17.00;19.00;-1.64;2.28;2.33:-1.00;-2.00;3.00;-0.04;0.04;1.54:-1.00;110.00;-14.00;0.07;-3.09;1.72:7.00;119.00;0.00;-0.02;3.12;1.62:-5.00;68.00;0.00;0.19;-0.21;1.44:-:
after writing: 21395 
Before mux: 24131 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 317 
after bytes: 1288 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1298 
After readings: 19 
Before mux: 0 
After mux: 172 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 171 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1300 
After readings: 19 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1302 
After readings: 18 
All readings: 65581 
45523805:-41.00;-17.00;13.00;-1.64;2.28;2.33:0.00;-11.00;-7.00;-0.03;0.03;1.54:-6.00;107.00;-19.00;0.07;-3.09;1.72:2.00;118.00;-8.00;-0.02;3.12;1.62:-3.00;65.00;6.00;0.19;-0.21;1.44:-:
after writing: 21429 
Before mux: 24155 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 347 
before bytes: 3295 
after bytes: 1288 
After readings: 135 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 352 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 176 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 171 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 1 
after bytes: 1301 
After readings: 18 
All readings: 68426 
45613800:-39.00;-15.00;7.00;-1.64;2.28;2.33:0.00;-10.00;3.00;-0.03;0.03;1.54:-10.00;106.00;-18.00;0.07;-3.09;1.72:3.00;108.00;-12.00;-0.02;3.12;1.62:-1.00;69.00;-1.00;0.19;-0.21;1.44:-:
after writing: 11234 
Before mux: 13974 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 1 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1303 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 75429 
45700600:-30.00;-20.00;18.00;-1.64;2.28;2.33:-12.00;-3.00;-6.00;-0.03;0.03;1.54:673.00;5944.00;-4687.00;-2.87;-0.78;0.13:1.00;120.00;-6.00;-0.02;3.12;1.62:-3.00;63.00;7.00;0.19;-0.21;1.44:-:
after writing: 11147 
Before mux: 13871 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 1 
after bytes: 1307 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 338 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 75347 
45787234:-29.00;-16.00;38.00;-1.64;2.28;2.33:-8.00;-2.00;0.00;-0.03;0.03;1.54:-9.00;115.00;-8.00;0.07;-3.09;1.72:9.00;113.00;-11.00;-0.02;3.12;1.62:-13.00;60.00;4.00;0.19;-0.21;1.44:-:
after writing: 11235 
Before mux: 13972 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1305 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 335 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 1 
After mux: 180 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 335 
before bytes: 0 
after bytes: 1308 
After readings: 18 
All readings: 65132 
45873987:-40.00;-19.00;28.00;-1.64;2.28;2.33:5.00;-8.00;-3.00;-0.03;0.03;1.54:-6.00;110.00;-24.00;0.07;-3.09;1.72:4.00;111.00;-8.00;-0.02;3.12;1.62:-15.00;67.00;7.00;0.19;-0.21;1.44:-:
after writing: 11194 
Before mux: 24168 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 344 
before bytes: 0 
after bytes: 1297 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 65172 
45950493:-32.00;-19.00;16.00;-1.64;2.28;2.33:-9.00;-9.00;-2.00;-0.03;0.03;1.54:-7.00;99.00;-14.00;0.07;-3.09;1.72:-4.00;111.00;0.00;-0.02;3.12;1.62:-14.00;63.00;18.00;0.19;-0.21;1.44:-:
after writing: 21389 
Before mux: 24120 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 0 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1304 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1300 
After readings: 18 
All readings: 65180 
46037202:-29.00;-24.00;16.00;-1.64;2.28;2.33:-5.00;2.00;-5.00;-0.03;0.03;1.54:-8.00;105.00;-10.00;0.07;-3.09;1.72:0.00;114.00;11.00;-0.02;3.12;1.62:-18.00;65.00;11.00;0.19;-0.21;1.44:-:
after writing: 21397 
Before mux: 24118 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 323 
after bytes: 1287 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1303 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 22 
Before mux: 1 
After mux: 173 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1296 
After readings: 19 
All readings: 65493 
46124232:-27.00;-15.00;34.00;-1.64;2.28;2.33:-2.00;-3.00;-11.00;-0.03;0.03;1.54:-10.00;110.00;-10.00;0.07;-3.09;1.72:-3.00;120.00;0.00;-0.02;3.12;1.62:-21.00;62.00;9.00;0.19;-0.21;1.44:-:
after writing: 21431 
Before mux: 24172 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 3574 
after bytes: 1288 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 0 
after bytes: 1303 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 22 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1298 
After readings: 18 
All readings: 68827 
46214631:-32.00;-19.00;18.00;-1.64;2.28;2.33:0.00;-2.00;-9.00;-0.03;0.03;1.54:-3.00;106.00;-19.00;0.07;-3.09;1.72:-2.00;111.00;-4.00;-0.02;3.12;1.62:-18.00;64.00;-5.00;0.19;-0.21;1.44:-:
after writing: 11215 
Before mux: 24184 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 3277 
after bytes: 1289 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1298 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 58214 
46304696:-38.00;-17.00;29.00;-1.64;2.28;2.33:-9.00;0.00;-2.00;-0.03;0.03;1.54:-16.00;105.00;-8.00;0.07;-3.09;1.72:2.00;105.00;-4.00;-0.02;3.12;1.62:-11.00;65.00;4.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24173 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 349 
before bytes: 1 
after bytes: 1295 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1316 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1299 
After readings: 23 
Before mux: 0 
After mux: 172 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 18 
All readings: 65155 
46381192:-31.00;-16.00;23.00;-1.64;2.28;2.33:-1.00;-13.00;8.00;-0.03;0.03;1.54:-8.00;111.00;-23.00;0.07;-3.09;1.72:0.00;109.00;2.00;-0.02;3.12;1.62:-4.00;60.00;12.00;0.19;-0.21;1.44:-:
after writing: 21400 
Before mux: 24128 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 343 
before bytes: 0 
after bytes: 1304 
After readings: 127 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 338 
before bytes: 1 
after bytes: 1306 
After readings: 18 
Before mux: 1 
After mux: 179 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1307 
After readings: 23 
Before mux: 0 
After mux: 178 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 176 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 19 
All readings: 65098 
46467830:-33.00;-18.00;18.00;-1.64;2.28;2.33:2.00;0.00;8.00;-0.03;0.03;1.54:-6.00;108.00;-16.00;0.07;-3.09;1.72:3.00;115.00;-7.00;-0.02;3.12;1.62:-9.00;63.00;6.00;0.19;-0.21;1.44:-:
after writing: 21391 
Before mux: 24120 
After mux: 1 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 361 
before bytes: 318 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 178 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1297 
After readings: 19 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65578 
46554944:-41.00;-27.00;23.00;-1.64;2.28;2.33:1.00;-6.00;-8.00;-0.03;0.03;1.54:-6.00;103.00;-14.00;0.07;-3.09;1.72:-1.00;114.00;-5.00;-0.02;3.12;1.62:-16.00;63.00;10.00;0.19;-0.21;1.44:-:
after writing: 21430 
Before mux: 24156 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 348 
before bytes: 3304 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1308 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1297 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 68388 
46644902:-30.00;-26.00;15.00;-1.64;2.28;2.33:1.00;-4.00;-5.00;-0.04;0.04;1.54:-6.00;109.00;-14.00;0.07;-3.09;1.72:4.00;112.00;-10.00;-0.02;3.12;1.62:-13.00;62.00;13.00;0.19;-0.21;1.44:-:
after writing: 11211 
Before mux: 24115 
After mux: 1 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 345 
before bytes: 3551 
after bytes: 1289 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1301 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 18 
All readings: 58477 
46735159:-35.00;-22.00;16.00;-1.64;2.28;2.33:2.00;-5.00;0.00;-0.04;0.04;1.54:-7.00;104.00;-12.00;0.07;-3.09;1.72:4.00;120.00;-1.00;-0.02;3.12;1.62:-14.00;62.00;4.00;0.19;-0.21;1.44:-:
after writing: 11202 
Before mux: 24185 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1296 
After readings: 136 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1301 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 19 
All readings: 65153 
46811654:-36.00;-19.00;17.00;-1.64;2.28;2.33:-3.00;-9.00;4.00;-0.03;0.03;1.54:-5.00;103.00;-18.00;0.07;-3.09;1.72:3.00;123.00;-11.00;-0.02;3.12;1.62:-12.00;72.00;11.00;0.19;-0.21;1.44:-:
after writing: 21397 
Before mux: 24123 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 351 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1306 
After readings: 18 
Before mux: 0 
After mux: 169 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 19 
Before mux: 0 
After mux: 180 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65184 
46898386:-30.00;-23.00;32.00;-1.64;2.28;2.33:0.00;-6.00;-6.00;-0.03;0.03;1.54:-12.00;108.00;-18.00;0.07;-3.09;1.72:-3.00;114.00;-5.00;-0.02;3.12;1.62:-7.00;62.00;4.00;0.19;-0.21;1.44:-:
after writing: 21385 
Before mux: 24121 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 355 
before bytes: 321 
after bytes: 1299 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 348 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 65581 
46985493:-29.00;-13.00;25.00;-1.64;2.28;2.33:-5.00;-3.00;0.00;-0.04;0.04;1.54:-6.00;103.00;-21.00;0.07;-3.09;1.72:-5.00;119.00;-6.00;-0.02;3.12;1.62:-13.00;69.00;3.00;0.19;-0.21;1.44:-:
after writing: 21429 
Before mux: 24156 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 3275 
after bytes: 1288 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1299 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1307 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 68481 
47075544:-34.00;-13.00;17.00;-1.64;2.28;2.33:-9.00;-4.00;-6.00;-0.03;0.03;1.54:-12.00;107.00;-17.00;0.07;-3.09;1.72:-1.00;113.00;5.00;-0.02;3.12;1.62:-16.00;68.00;16.00;0.19;-0.21;1.44:-:
after writing: 11211 
Before mux: 24110 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 3274 
after bytes: 1288 
After readings: 115 
Before mux: 1 
After mux: 174 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 0 
after bytes: 1309 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 0 
after bytes: 1296 
After readings: 23 
Before mux: 1 
After mux: 181 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1304 
After readings: 19 
Before mux: 1 
After mux: 171 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1297 
After readings: 18 
All readings: 58213 
47165448:-44.00;-17.00;13.00;-1.64;2.28;2.33:0.00;3.00;5.00;-0.03;0.03;1.54:-7.00;104.00;-23.00;0.07;-3.09;1.72:3.00;113.00;-6.00;-0.02;3.12;1.62:-13.00;58.00;1.00;0.19;-0.21;1.44:-:
after writing: 11198 
Before mux: 24113 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 350 
before bytes: 1 
after bytes: 1297 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65167 
47241953:-35.00;-10.00;4.00;-1.64;2.28;2.33:-2.00;-9.00;-1.00;-0.03;0.03;1.54:-8.00;106.00;-19.00;0.07;-3.09;1.72:6.00;109.00;0.00;-0.02;3.12;1.62:-14.00;60.00;4.00;0.19;-0.21;1.44:-:
after writing: 21391 
Before mux: 24117 
After mux: 0 
Before reset: 1 
