--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
after writing: 21439 
Before mux: 21530 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 288 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 136 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1218 
After readings: 39 
All readings: 60649 
282176950:24.00;37.00;-24.00;-1.28;2.50;2.30:-5.00;-19.00;-6.00;0.11;-3.06;1.73:21.00;109.00;-18.00;-0.19;2.96;1.69:13.00;72.00;8.00;-0.11;0.13;1.40:41.00;185.00;-89.00;-0.32;2.95;2.03:-:
after writing: 11241 
Before mux: 21574 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1208 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1212 
After readings: 38 
All readings: 50466 
282259149:24.00;28.00;-33.00;-1.28;2.50;2.30:2.00;-14.00;4.00;0.11;-3.06;1.73:24.00;106.00;-14.00;-0.19;2.96;1.69:10.00;68.00;11.00;-0.11;0.13;1.40:44.00;192.00;-91.00;-0.32;2.95;2.03:-:
after writing: 10979 
Before mux: 21242 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 128 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60575 
282330781:21.00;32.00;-30.00;-1.28;2.50;2.30:-3.00;-17.00;-1.00;0.11;-3.06;1.73:19.00;109.00;-12.00;-0.19;2.96;1.69:13.00;70.00;0.00;-0.11;0.13;1.40:40.00;194.00;-83.00;-0.32;2.95;2.03:-:
after writing: 21464 
Before mux: 21555 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 1 
after bytes: 1221 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 0 
after bytes: 1205 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 39 
All readings: 60638 
282412960:28.00;38.00;-22.00;-1.28;2.50;2.30:-5.00;-20.00;1.00;0.11;-3.06;1.73:29.00;113.00;-7.00;-0.19;2.96;1.69:1.00;69.00;14.00;-0.11;0.13;1.40:46.00;197.00;-89.00;-0.32;2.95;2.03:-:
after writing: 11167 
Before mux: 21503 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 133 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 39 
All readings: 50456 
282495087:25.00;38.00;-36.00;-1.28;2.50;2.30:3.00;-15.00;13.00;0.11;-3.06;1.73:14.00;111.00;-14.00;-0.19;2.96;1.69:13.00;74.00;14.00;-0.11;0.13;1.40:44.00;193.00;-103.00;-0.32;2.95;2.03:-:
after writing: 10979 
Before mux: 21253 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 252 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60666 
282566810:29.00;22.00;-23.00;-1.28;2.50;2.30:-3.00;-19.00;-7.00;0.11;-3.06;1.73:22.00;111.00;-8.00;-0.19;2.96;1.69:3.00;75.00;13.00;-0.11;0.13;1.40:43.00;194.00;-98.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21548 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 284 
before bytes: 0 
after bytes: 1221 
After readings: 91 
Before mux: 4 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 252 
before bytes: 1 
after bytes: 1204 
After readings: 38 
All readings: 60548 
282648892:31.00;31.00;-27.00;-1.28;2.50;2.30:7.00;-15.00;7.00;0.11;-3.06;1.73:19.00;121.00;-13.00;-0.19;2.96;1.69:8.00;72.00;17.00;-0.11;0.13;1.40:36.00;182.00;-94.00;-0.32;2.95;2.03:-:
after writing: 11249 
Before mux: 21582 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1221 
After readings: 96 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1211 
After readings: 38 
All readings: 50468 
282731099:32.00;31.00;-30.00;-1.28;2.50;2.30:-4.00;-15.00;5.00;0.11;-3.06;1.73:15.00;115.00;-11.00;-0.19;2.96;1.69:1.00;72.00;11.00;-0.11;0.13;1.40:40.00;186.00;-85.00;-0.32;2.95;2.03:-:
after writing: 10986 
Before mux: 21248 
After mux: 212 
After reset: 6 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1230 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60656 
282802819:31.00;37.00;-18.00;-1.28;2.50;2.30:6.00;-15.00;1.00;0.11;-3.06;1.73:16.00;106.00;-9.00;-0.19;2.96;1.69:15.00;69.00;14.00;-0.11;0.13;1.40:40.00;185.00;-99.00;-0.32;2.95;2.03:-:
after writing: 21462 
Before mux: 21554 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 4 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 251 
before bytes: 0 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 60689 
282885055:22.00;40.00;-34.00;-1.28;2.50;2.30:6.00;-9.00;0.00;0.11;-3.06;1.73:16.00;116.00;-25.00;-0.19;2.96;1.69:6.00;69.00;17.00;-0.11;0.13;1.40:39.00;196.00;-96.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11292 
After mux: 221 
After reset: 5 
Before get: 1 
after get: 280 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 5 
After mux: 129 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1211 
After readings: 38 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60717 
282957043:27.00;38.00;-15.00;-1.28;2.50;2.30:-4.00;-7.00;9.00;0.11;-3.06;1.73:14.00;110.00;-14.00;-0.19;2.96;1.69:12.00;64.00;19.00;-0.11;0.13;1.40:36.00;199.00;-100.00;-0.32;2.95;2.03:-:
after writing: 21492 
Before mux: 21584 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 128 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 131 
After reset: 6 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 44 
All readings: 60576 
283039190:31.00;33.00;-24.00;-1.27;2.50;2.30:-3.00;-19.00;13.00;0.11;-3.06;1.73:16.00;108.00;-25.00;-0.19;2.96;1.69:1.00;74.00;12.00;-0.11;0.13;1.40:40.00;192.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21460 
Before mux: 21552 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 286 
before bytes: 1 
after bytes: 1225 
After readings: 91 
Before mux: 5 
After mux: 126 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 247 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 60602 
283121337:23.00;35.00;-26.00;-1.27;2.50;2.30:-2.00;-20.00;1.00;0.11;-3.06;1.73:19.00;108.00;-4.00;-0.19;2.96;1.69:1.00;71.00;12.00;-0.11;0.13;1.40:40.00;190.00;-89.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11292 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1222 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 46 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1208 
After readings: 39 
All readings: 60634 
283193243:35.00;33.00;-14.00;-1.27;2.50;2.30:0.00;-18.00;-3.00;0.11;-3.06;1.73:21.00;109.00;-19.00;-0.19;2.96;1.69:3.00;64.00;18.00;-0.11;0.13;1.40:48.00;198.00;-100.00;-0.32;2.95;2.03:-:
after writing: 21487 
Before mux: 21579 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1223 
After readings: 96 
Before mux: 11 
After mux: 131 
After reset: 6 
Before get: 2 
after get: 243 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 247 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 247 
before bytes: 1 
after bytes: 1215 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 60662 
283275471:32.00;28.00;-24.00;-1.27;2.50;2.30:-5.00;-8.00;-4.00;0.11;-3.06;1.73:14.00;112.00;-18.00;-0.19;2.96;1.69:8.00;64.00;15.00;-0.11;0.13;1.40:41.00;192.00;-88.00;-0.32;2.95;2.03:-:
after writing: 21460 
Before mux: 21552 
After mux: 216 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 254 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 129 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1209 
After readings: 39 
All readings: 60603 
283357619:29.00;31.00;-24.00;-1.28;2.50;2.30:-8.00;-17.00;4.00;0.11;-3.06;1.73:24.00;107.00;-18.00;-0.19;2.96;1.69:15.00;68.00;18.00;-0.11;0.13;1.40:40.00;185.00;-92.00;-0.32;2.95;2.03:-:
after writing: 11194 
Before mux: 11292 
After mux: 207 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 1 
after bytes: 1215 
After readings: 97 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1214 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60546 
283429437:24.00;23.00;-24.00;-1.28;2.50;2.30:0.00;-19.00;-4.00;0.11;-3.06;1.73:16.00;110.00;-19.00;-0.19;2.96;1.69:10.00;66.00;7.00;-0.11;0.13;1.40:41.00;198.00;-94.00;-0.32;2.95;2.03:-:
after writing: 21489 
Before mux: 21581 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1227 
After readings: 99 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 136 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 60658 
283511664:23.00;35.00;-28.00;-1.27;2.50;2.30:3.00;-23.00;8.00;0.11;-3.06;1.73:11.00;118.00;-8.00;-0.19;2.96;1.69:0.00;74.00;21.00;-0.11;0.13;1.40:45.00;196.00;-91.00;-0.32;2.95;2.03:-:
after writing: 21446 
Before mux: 21538 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1215 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50423 
283593852:36.00;39.00;-28.00;-1.27;2.50;2.30:-6.00;-15.00;6.00;0.11;-3.06;1.73:25.00;116.00;-16.00;-0.19;2.96;1.69:11.00;65.00;8.00;-0.11;0.13;1.40:38.00;191.00;-102.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21311 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 274 
before bytes: 1 
after bytes: 1221 
After readings: 101 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1209 
After readings: 39 
All readings: 60523 
283665431:28.00;33.00;-35.00;-1.28;2.50;2.30:-3.00;-22.00;2.00;0.11;-3.06;1.73:24.00;108.00;-7.00;-0.19;2.96;1.69:4.00;69.00;15.00;-0.11;0.13;1.40:34.00;194.00;-94.00;-0.32;2.95;2.03:-:
after writing: 21430 
Before mux: 21522 
After mux: 206 
After reset: 6 
Before get: 2 
after get: 281 
before bytes: 1 
after bytes: 1223 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 60631 
283747570:33.00;31.00;-18.00;-1.27;2.50;2.30:-3514.00;-523.00;-14453.00;-2.80;-0.77;0.12:20.00;112.00;-14.00;-0.19;2.96;1.69:11.00;68.00;4.00;-0.11;0.13;1.40:36.00;187.00;-104.00;-0.32;2.95;2.03:-:
after writing: 21500 
Before mux: 21591 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 0 
after bytes: 1228 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60595 
283829750:33.00;31.00;-30.00;-1.27;2.50;2.30:-3.00;-20.00;3.00;0.11;-3.06;1.73:29.00;113.00;-17.00;-0.19;2.96;1.69:6.00;69.00;14.00;-0.11;0.13;1.40:39.00;195.00;-113.00;-0.32;2.95;2.03:-:
after writing: 11194 
Before mux: 11292 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1229 
After readings: 91 
Before mux: 4 
After mux: 134 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60639 
283901665:26.00;31.00;-23.00;-1.27;2.50;2.30:-4.00;-9.00;8.00;0.11;-3.06;1.73:19.00;114.00;-6.00;-0.19;2.96;1.69:2.00;69.00;14.00;-0.11;0.13;1.40:50.00;189.00;-98.00;-0.32;2.95;2.03:-:
after writing: 21479 
Before mux: 21575 
After mux: 208 
After reset: 6 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1229 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 39 
All readings: 60663 
283983885:26.00;28.00;-26.00;-1.27;2.50;2.30:-2.00;-16.00;12.00;0.11;-3.06;1.73:17.00;116.00;-16.00;-0.19;2.96;1.69:8.00;62.00;9.00;-0.11;0.13;1.40:46.00;192.00;-117.00;-0.32;2.95;2.03:-:
after writing: 21459 
Before mux: 21551 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 39 
All readings: 60602 
284066032:35.00;38.00;-31.00;-1.27;2.50;2.30:4.00;-15.00;13.00;0.11;-3.06;1.73:16.00;100.00;-17.00;-0.19;2.96;1.69:6.00;61.00;13.00;-0.11;0.13;1.40:34.00;192.00;-101.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11293 
After mux: 220 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 11 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1205 
After readings: 39 
All readings: 60602 
284137905:29.00;33.00;-19.00;-1.27;2.50;2.30:5.00;-11.00;3.00;0.11;-3.06;1.73:16.00;111.00;-12.00;-0.19;2.96;1.69:3.00;71.00;12.00;-0.11;0.13;1.40:27.00;198.00;-88.00;-0.32;2.95;2.03:-:
after writing: 21434 
Before mux: 21525 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1211 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
All readings: 60724 
284220141:27.00;36.00;-35.00;-1.27;2.50;2.30:9.00;-22.00;10.00;0.11;-3.06;1.73:20.00;106.00;-9.00;-0.19;2.96;1.69:7.00;69.00;8.00;-0.11;0.13;1.40:43.00;190.00;-91.00;-0.32;2.95;2.03:-:
after writing: 11251 
Before mux: 21589 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 288 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 247 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1208 
After readings: 39 
All readings: 50551 
284302438:30.00;26.00;-30.00;-1.27;2.50;2.30:1.00;-13.00;0.00;0.11;-3.06;1.73:12.00;116.00;-9.00;-0.19;2.96;1.69:0.00;70.00;5.00;-0.11;0.13;1.40:38.00;188.00;-99.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21240 
After mux: 222 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
