--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
before bytes: 0 
after bytes: 1220 
After readings: 101 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1214 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72832 
1395532806:21.00;24.00;-7.00;-1.23;2.48;2.29:5.00;-12.00;0.00;0.16;-3.06;1.73:15.00;114.00;-16.00;-0.12;2.95;1.69:7.00;73.00;2.00;-0.09;0.13;1.40:35.00;186.00;-96.00;-0.30;2.95;2.03:-5.00;-4.00;-15.00;-0.12;0.04;0.01:
after writing: 21607 
Before mux: 21702 
After mux: 209 
After reset: 6 
Before get: 1 
after get: 280 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 123 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1196 
After readings: 43 
All readings: 72716 
1395627218:22.00;25.00;-21.00;-1.23;2.48;2.29:-6.00;-12.00;-4.00;0.16;-3.06;1.73:19.00;103.00;-7.00;-0.12;2.95;1.69:17.00;71.00;17.00;-0.09;0.13;1.40:48.00;193.00;-87.00;-0.30;2.95;2.03:1.00;5.00;-5.00;-0.12;0.04;0.01:
after writing: 21556 
Before mux: 21651 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 87 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1209 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1206 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1216 
After readings: 43 
Before mux: 0 
After mux: 122 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72771 
1395721634:14.00;21.00;-22.00;-1.23;2.48;2.29:6.00;-16.00;4.00;0.16;-3.06;1.73:20.00;111.00;-24.00;-0.12;2.95;1.69:14.00;70.00;17.00;-0.09;0.13;1.40:43.00;202.00;-101.00;-0.30;2.95;2.03:5.00;6.00;-13.00;-0.12;0.04;0.01:
after writing: 21576 
Before mux: 21671 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 278 
before bytes: 0 
after bytes: 1219 
After readings: 87 
Before mux: 1 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1206 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72682 
1395815982:29.00;21.00;-16.00;-1.23;2.48;2.29:-15.00;-20.00;9.00;0.16;-3.06;1.73:14.00;113.00;-9.00;-0.12;2.95;1.69:0.00;65.00;15.00;-0.09;0.13;1.40:37.00;193.00;-100.00;-0.30;2.95;2.03:3.00;3.00;2.00;-0.12;0.04;0.01:
after writing: 21587 
Before mux: 21682 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 287 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 6 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1210 
After readings: 42 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 247 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72765 
1395910451:18.00;27.00;-9.00;-1.23;2.48;2.29:-10.00;-17.00;10.00;0.16;-3.06;1.73:17.00;111.00;-21.00;-0.12;2.95;1.69:0.00;65.00;1.00;-0.09;0.13;1.40:32.00;191.00;-89.00;-0.30;2.95;2.03:0.00;5.00;-9.00;-0.12;0.04;0.01:
after writing: 11349 
Before mux: 21706 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 280 
before bytes: 1 
after bytes: 1214 
After readings: 102 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1217 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 62598 
1396004908:22.00;24.00;-37.00;-1.23;2.48;2.29:5.00;-21.00;-8.00;0.16;-3.06;1.73:28.00;109.00;-17.00;-0.12;2.95;1.69:13.00;74.00;9.00;-0.09;0.13;1.40:54.00;185.00;-97.00;-0.30;2.95;2.03:-10.00;6.00;-12.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31590 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 271 
before bytes: 1 
after bytes: 1225 
After readings: 87 
Before mux: 1 
After mux: 135 
After reset: 6 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62535 
1396088841:35.00;20.00;-18.00;-1.23;2.48;2.29:-3.00;-9.00;9.00;0.16;-3.06;1.73:13.00;116.00;-6.00;-0.12;2.95;1.69:6.00;75.00;39.00;-0.09;0.13;1.40:36.00;192.00;-94.00;-0.30;2.95;2.03:2.00;-3.00;-13.00;-0.12;0.04;0.01:
after writing: 21579 
Before mux: 21675 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 270 
before bytes: 0 
after bytes: 1219 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1213 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72658 
1396183168:25.00;18.00;-19.00;-1.23;2.48;2.29:1.00;-13.00;-19.00;0.16;-3.06;1.73:17.00;126.00;-5.00;-0.12;2.95;1.69:20.00;75.00;33.00;-0.09;0.13;1.40:47.00;191.00;-92.00;-0.30;2.95;2.03:-9.00;-3.00;-8.00;-0.12;0.04;0.01:
after writing: 21608 
Before mux: 21703 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 88 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 248 
before bytes: 0 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 72807 
1396277673:28.00;18.00;-6.00;-1.23;2.48;2.29:-6.00;-14.00;3.00;0.16;-3.06;1.73:9.00;117.00;-3.00;-0.12;2.95;1.69:5.00;77.00;25.00;-0.09;0.13;1.40:36.00;188.00;-93.00;-0.30;2.95;2.03:5.00;5.00;-8.00;-0.12;0.04;0.01:
after writing: 21545 
Before mux: 21640 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 87 
Before mux: 0 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72709 
1396372017:13.00;20.00;-39.00;-1.23;2.48;2.29:16.00;-22.00;-11.00;0.16;-3.06;1.73:35.00;106.00;-12.00;-0.12;2.95;1.69:22.00;74.00;7.00;-0.09;0.13;1.40:48.00;189.00;-93.00;-0.30;2.95;2.03:-10.00;0.00;-14.00;-0.12;0.04;0.01:
after writing: 21557 
Before mux: 21652 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1222 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1205 
After readings: 43 
Before mux: 1 
After mux: 134 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 253 
before bytes: 1 
after bytes: 1211 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72777 
1396466440:19.00;27.00;-9.00;-1.23;2.48;2.29:-8.00;-18.00;9.00;0.16;-3.06;1.73:8.00;113.00;-5.00;-0.12;2.95;1.69:-1.00;75.00;31.00;-0.09;0.13;1.40:36.00;192.00;-94.00;-0.30;2.95;2.03:-7.00;-1.00;-3.00;-0.12;0.04;0.01:
after writing: 21575 
Before mux: 21671 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1228 
After readings: 87 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 137 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72573 
1396560708:29.00;29.00;-16.00;-1.23;2.48;2.29:-2.00;-5.00;17.00;0.16;-3.06;1.73:5.00;123.00;0.00;-0.12;2.95;1.69:1.00;76.00;30.00;-0.09;0.13;1.40:36.00;191.00;-85.00;-0.30;2.95;2.03:4.00;3.00;-20.00;-0.12;0.04;0.01:
after writing: 21559 
Before mux: 21684 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 269 
before bytes: 1 
after bytes: 1223 
After readings: 95 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1197 
After readings: 38 
All readings: 62539 
1396655075:22.00;25.00;-17.00;-1.23;2.48;2.29:-1.00;-16.00;-4.00;0.16;-3.06;1.73:25.00;109.00;-15.00;-0.12;2.95;1.69:9.00;73.00;10.00;-0.09;0.13;1.40:37.00;187.00;-92.00;-0.30;2.95;2.03:-2.00;-4.00;-9.00;-0.12;0.04;0.01:
after writing: 11082 
Before mux: 31583 
After mux: 208 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1219 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1209 
After readings: 38 
All readings: 62523 
1396749171:14.00;20.00;-25.00;-1.23;2.48;2.29:1.00;-16.00;2.00;0.16;-3.06;1.73:23.00;113.00;-20.00;-0.12;2.95;1.69:13.00;67.00;8.00;-0.09;0.13;1.40:37.00;191.00;-88.00;-0.30;2.95;2.03:-1.00;0.00;-19.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 21344 
After mux: 205 
After reset: 5 
Before get: 0 
after get: 282 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1216 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 123 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 72764 
1396833109:25.00;29.00;-24.00;-1.23;2.48;2.29:-6.00;-15.00;3.00;0.16;-3.06;1.73:16.00;118.00;-11.00;-0.12;2.95;1.69:7.00;68.00;9.00;-0.09;0.13;1.40:42.00;192.00;-94.00;-0.30;2.95;2.03:4.00;6.00;-12.00;-0.12;0.04;0.01:
after writing: 21575 
Before mux: 21680 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1225 
After readings: 87 
Before mux: 1 
After mux: 135 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 47 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1195 
After readings: 37 
All readings: 72745 
1396927519:33.00;23.00;-21.00;-1.23;2.48;2.29:-4.00;-14.00;11.00;0.16;-3.06;1.73:21.00;110.00;-9.00;-0.12;2.95;1.69:2.00;75.00;29.00;-0.09;0.13;1.40:42.00;186.00;-94.00;-0.30;2.95;2.03:0.00;-1.00;-3.00;-0.12;0.04;0.01:
after writing: 21615 
Before mux: 21711 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1221 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1199 
After readings: 38 
All readings: 72709 
1397021932:23.00;32.00;-31.00;-1.23;2.48;2.29:0.00;-16.00;16.00;0.16;-3.06;1.73:18.00;115.00;-17.00;-0.12;2.95;1.69:10.00;69.00;10.00;-0.09;0.13;1.40:38.00;186.00;-93.00;-0.30;2.95;2.03:-7.00;3.00;-6.00;-0.12;0.04;0.01:
after writing: 21550 
Before mux: 21644 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 123 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 50 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 38 
All readings: 72778 
1397116349:17.00;27.00;-19.00;-1.23;2.48;2.29:2.00;-12.00;6.00;0.16;-3.06;1.73:21.00;118.00;-23.00;-0.12;2.95;1.69:12.00;75.00;9.00;-0.09;0.13;1.40:39.00;193.00;-96.00;-0.30;2.95;2.03:10.00;-6.00;-2.00;-0.12;0.04;0.01:
after writing: 21575 
Before mux: 21669 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1219 
After readings: 88 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1216 
After readings: 42 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 134 
After reset: 6 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72766 
1397210779:24.00;25.00;-8.00;-1.23;2.48;2.29:0.00;-12.00;-1.00;0.16;-3.06;1.73:20.00;110.00;1.00;-0.12;2.95;1.69:16.00;70.00;8.00;-0.09;0.13;1.40:38.00;191.00;-101.00;-0.30;2.95;2.03:-4.00;2.00;-9.00;-0.12;0.04;0.01:
after writing: 21592 
Before mux: 21687 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
All readings: 72738 
1397305226:27.00;24.00;-17.00;-1.23;2.48;2.29:-4.00;-9.00;0.00;0.16;-3.06;1.73:21.00;112.00;-13.00;-0.12;2.95;1.69:12.00;70.00;10.00;-0.09;0.13;1.40:43.00;191.00;-97.00;-0.30;2.95;2.03:-2.00;-5.00;-21.00;-0.12;0.04;0.01:
after writing: 11350 
Before mux: 21706 
After mux: 213 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1225 
After readings: 95 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 247 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 46 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1209 
After readings: 38 
All readings: 62520 
1397399596:18.00;30.00;-30.00;-1.23;2.48;2.29:0.00;-13.00;8.00;0.16;-3.06;1.73:17.00;110.00;-4.00;-0.12;2.95;1.69:15.00;73.00;-3.00;-0.09;0.13;1.40:36.00;191.00;-102.00;-0.30;2.95;2.03:0.00;4.00;-16.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31581 
After mux: 215 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1214 
After readings: 95 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 254 
before bytes: 1 
after bytes: 1200 
After readings: 50 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1206 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 62536 
1397483530:17.00;21.00;-17.00;-1.23;2.48;2.29:-3.00;-17.00;16.00;0.16;-3.06;1.73:13.00;112.00;-12.00;-0.12;2.95;1.69:8.00;63.00;13.00;-0.09;0.13;1.40:43.00;193.00;-105.00;-0.30;2.95;2.03:-1.00;4.00;-8.00;-0.12;0.04;0.01:
after writing: 21587 
Before mux: 21681 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1228 
After readings: 87 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1216 
After readings: 42 
Before mux: 1 
After mux: 123 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1198 
After readings: 37 
All readings: 72733 
1397577939:25.00;24.00;-12.00;-1.23;2.48;2.29:-2.00;-13.00;0.00;0.16;-3.06;1.73:16.00;112.00;-6.00;-0.12;2.95;1.69:11.00;68.00;24.00;-0.09;0.13;1.40:30.00;188.00;-98.00;-0.30;2.95;2.03:2.00;-5.00;-21.00;-0.12;0.04;0.01:
after writing: 21525 
Before mux: 21620 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 283 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1204 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 0 
after get: 241 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 235 
before bytes: 1 
after bytes: 1204 
After readings: 38 
All readings: 72721 
